orig_index,score_RF,score_SVR
929,0.17,0.11435461254781115
930,0.41,0.3044915126095901
931,0.98,0.8811961059261375
932,0.19,-0.1794834142038073
933,0.41,0.1799803920628748
934,0.19,0.8143697325926883
935,0.12,0.1404908211008129
936,0.09,-0.06815446640113643
937,0.13,0.12391112793312925
938,0.99,1.1386399166452548
939,0.94,0.9519368955670193
940,0.8,0.8009615343202844
941,0.49,0.0728158186302103
942,0.45,0.5828586521159519
943,0.35,0.8697510783668965
944,0.2,-0.17376768028104886
945,0.98,1.102752905473909
946,0.93,1.1175874923686522
947,0.51,0.48930190731778406
948,0.95,1.0220610831913817
949,0.99,1.0563856500505875
950,0.36,0.1375446745933201
951,0.27,0.14363172264435725
952,1.0,1.0149211551246549
953,0.94,0.9787005583788855
954,0.32,0.6441817843403777
955,0.99,0.9903502801079664
956,0.18,0.047264299459065684
957,0.96,0.953826275699775
958,0.07,-0.10291055941099331
959,0.33,0.04867496690052192
960,0.13,-0.04176966072756966
961,0.26,0.41317125348442246
962,0.59,0.7106553492683715
963,0.32,0.3188375267593652
964,0.69,0.7404364215015131
965,0.51,0.6831326533006414
966,0.68,0.2146417879079796
967,0.1,0.10868175775206906
968,0.73,0.7682362864338745
969,0.98,1.066032117856842
970,0.78,0.8846192393375556
971,0.18,0.35944380803460046
972,0.99,1.1618082507064582
973,0.25,0.08779237975921983
974,0.23,0.7469471665395653
975,0.96,1.0173621336322758
976,0.98,0.9912061857458836
977,0.93,0.9050454272528388
978,0.97,0.8542912540712295
979,0.81,0.9116072536587277
980,0.95,1.213707907981737
